STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,DAPR,DAPR_ATTRIBUTES,MDPR,MDPR_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,SNWD,SNWD_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES,TOBS,TOBS_ATTRIBUTES
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,6/20/2017,,,,,0,",,7,0700",0,",,7",0,",,7",90,",,7",55,",,7",58,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,6/21/2017,,,,,0,",,7,0700",0,",,7",0,",,7",102,",,7",58,",,7",67,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,6/22/2017,,,,,0,",,7,0700",0,",,7",0,",,7",101,",,7",64,",,7",68,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,6/23/2017,,,,,0.01,",,7,0700",0,",,7",0,",,7",96,",,7",53,",,7",53,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,6/24/2017,,,,,0.11,",,7,0700",0,",,7",0,",,7",68,",,7",42,",,7",48,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,6/25/2017,,,,,0,",,7,0700",0,",,7",0,",,7",80,",,7",48,",,7",55,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,6/26/2017,,,,,0,",,7,0700",0,",,7",0,",,7",74,",,7",53,",,7",53,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,6/27/2017,,,,,0,",,7,0700",0,",,7",0,",,7",93,",,7",53,",,7",57,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,6/28/2017,,,,,0,",,7,0700",0,",,7",0,",,7",97,",,7",54,",,7",60,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,6/29/2017,,,,,0,",,7,0700",0,",,7",0,",,7",91,",,7",54,",,7",54,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,6/30/2017,,,,,0.42,",,7,0700",0,",,7",0,",,7",88,",,7",48,",,7",50,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/1/2017,,,,,0,",,7,0700",0,",,7",0,",,7",76,",,7",49,",,7",52,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/2/2017,,,,,0,",,7,0700",0,",,7",0,",,7",88,",,7",52,",,7",57,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/3/2017,,,,,0,",,7,0700",0,",,7",0,",,7",85,",,7",57,",,7",57,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/4/2017,,,,,0,",,7,0700",0,",,7",0,",,7",91,",,7",57,",,7",61,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/5/2017,,,,,0,",,7,0700",0,",,7",0,",,7",96,",,7",56,",,7",57,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/6/2017,,,,,0,",,7,0700",0,",,7",0,",,7",101,",,7",57,",,7",62,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/7/2017,,,,,0,",,7,0700",0,",,7",0,",,7",101,",,7",62,",,7",62,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/8/2017,,,,,,,0,",,7",0,",,7",96,Ian,62,Ian,,
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/9/2017,,,,,,,0,",,7",0,",,7",96,Ian,62,Ian,,
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/10/2017,,,,,,,0,",,7",0,",,7",96,Ian,62,Ian,,
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/11/2017,,,,,0,",,7,0700",0,",,7",0,",,7",94,",,7",65,",,7",65,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/12/2017,,,,,0,",,7,0700",0,",,7",0,",,7",100,",,7",65,",,7",68,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/13/2017,,,,,0.01,",,7,0700",0,",,7",0,",,7",79,",,7",57,",,7",59,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/14/2017,,,,,0,",,7,0700",0,",,7",0,",,7",87,",,7",57,",,7",58,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/15/2017,,,,,0,",,7,0700",0,",,7",0,",,7",94,",,7",58,",,7",62,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/16/2017,,,,,0.1,",,7,0700",0,",,7",0,",,7",83,",,7",56,",,7",56,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/17/2017,,,,,0.01,",,7,0700",0,",,7",0,",,7",88,",,7",56,",,7",58,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/18/2017,,,,,0,",,7,0700",0,",,7",0,",,7",99,",,7",58,",,7",62,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/19/2017,,,,,0,",,7,0700",0,",,7",0,",,7",98,",,7",62,",,7",65,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/20/2017,,,,,0,"T,,7,0700",0,",,7",0,",,7",102,",,7",63,",,7",63,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/21/2017,,,,,0,",,7,0700",0,",,7",0,",,7",91,",,7",63,",,7",67,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/22/2017,,,,,0.04,",,7,0700",0,",,7",0,",,7",93,",,7",62,",,7",62,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/23/2017,,,,,0,",,7,0700",0,",,7",0,",,7",89,",,7",62,",,7",63,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/24/2017,,,,,0,",,7,0700",0,",,7",0,",,7",97,",,7",63,",,7",64,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/25/2017,,,,,0,",,7,0700",0,",,7",0,",,7",101,",,7",64,",,7",67,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/26/2017,,,,,0.04,",,7,0700",0,",,7",0,",,7",98,",,7",59,",,7",62,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/27/2017,,,,,0.45,",,7,0700",0,",,7",0,",,7",83,",,7",55,",,7",56,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/28/2017,,,,,0,"T,,7,0700",0,",,7",0,",,7",92,",,7",56,",,7",62,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/29/2017,,,,,0.02,",,7,0700",0,",,7",0,",,7",96,",,7",62,",,7",63,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/30/2017,,,,,0.03,",,7,0700",0,",,7",0,",,7",77,",,7",63,",,7",64,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,7/31/2017,,,,,0.29,",,7,0700",0,",,7",0,",,7",81,",,7",53,",,7",54,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/1/2017,,,,,0,",,7,0700",0,",,7",0,",,7",91,",,7",53,",,7",55,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/2/2017,,,,,0,",,7,0700",0,",,7",0,",,7",91,",,7",55,",,7",58,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/3/2017,,,,,0.21,",,7,0700",0,",,7",0,",,7",93,",,7",57,",,7",57,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/4/2017,,,,,0.01,",,7,0700",0,",,7",0,",,7",72,",,7",53,",,7",56,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/5/2017,,,,,0.05,",,7,0700",0,",,7",0,",,7",93,",,7",56,",,7",60,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/6/2017,,,,,0.03,",,7,0700",0,",,7",0,",,7",87,",,7",56,",,7",58,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/7/2017,,,,,0.24,",,7,0700",0,",,7",0,",,7",77,",,7",51,",,7",53,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/8/2017,,,,,0.43,",,7,0700",0,",,7",0,",,7",65,",,7",50,",,7",51,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/9/2017,,,,,0.03,",,7,0700",0,",,7",0,",,7",75,",,7",49,",,7",49,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/10/2017,,,,,0,"T,,7,0700",0,",,7",0,",,7",81,",,7",49,",,7",53,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/11/2017,,,,,0.15,",,7,0700",0,",,7",0,",,7",81,",,7",51,",,7",52,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/12/2017,,,,,0.02,",,7,0700",0,",,7",0,",,7",82,",,7",52,",,7",57,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/13/2017,,,,,0.04,",,7,0700",0,",,7",0,",,7",88,",,7",55,",,7",55,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/14/2017,,,,,0.26,",,7,0700",0,",,7",0,",,7",93,",,7",55,",,7",55,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/15/2017,,,,,0,"T,,7,0700",0,",,7",0,",,7",93,",,7",53,",,7",54,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/16/2017,,,,,0.02,",,7,0700",0,",,7",0,",,7",86,",,7",53,",,7",54,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/17/2017,,,,,0,",,7,0700",0,",,7",0,",,7",79,",,7",52,",,7",54,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/18/2017,,,,,0,",,7,0700",0,",,7",0,",,7",92,",,7",52,",,7",57,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/19/2017,,,,,0,",,7,0700",0,",,7",0,",,7",91,",,7",57,",,7",59,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/20/2017,,,,,0,",,7,0700",0,",,7",0,",,7",99,",,7",56,",,7",57,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/21/2017,,,,,0,",,7,0700",0,",,7",0,",,7",89,",,7",57,",,7",59,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/22/2017,,,,,0,",,7,0700",0,",,7",0,",,7",89,",,7",54,",,7",54,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/23/2017,,,,,0,",,7,0700",0,",,7",0,",,7",87,",,7",54,",,7",60,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/24/2017,,,,,0,",,7,0700",0,",,7",0,",,7",96,",,7",54,",,7",56,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/25/2017,,,,,0,",,7,0700",0,",,7",0,",,7",90,",,7",53,",,7",53,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/26/2017,,,,,0,",,7,0700",0,",,7",0,",,7",90,",,7",53,",,7",55,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/27/2017,,,,,0,",,7,0700",0,",,7",0,",,7",97,",,7",55,",,7",61,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/28/2017,,,,,0,",,7,0700",0,",,7",0,",,7",88,",,7",55,",,7",55,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/29/2017,,,,,0,",,7,0700",0,",,7",0,",,7",93,",,7",54,",,7",58,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/30/2017,,,,,0,",,7,0700",0,",,7",0,",,7",98,",,7",55,",,7",55,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,8/31/2017,,,,,0,",,7,0700",0,",,7",0,",,7",96,",,7",55,",,7",56,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/1/2017,,,,,0,",,7,0700",0,",,7",0,",,7",92,Ian,55,Ian,,
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/2/2017,,,,,0,",,7,0700",0,",,7",0,",,7",88,",,7",56,",,7",60,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/3/2017,,,,,0,",,7,0700",0,",,7",0,",,7",90,",,7",56,",,7",57,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/4/2017,,,,,0,",,7,0700",0,",,7",0,",,7",100,",,7",57,",,7",58,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/5/2017,,,,,0,",,7,0700",0,",,7",0,",,7",94,",,7",55,",,7",55,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/6/2017,,,,,0,",,7,0700",0,",,7",0,",,7",73,",,7",50,",,7",50,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/7/2017,,,,,0,",,7,0700",0,",,7",0,",,7",85,",,7",50,",,7",55,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/8/2017,,,,,0,",,7,0700",0,",,7",0,",,7",82,",,7",54,",,7",55,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/9/2017,,,,,0,",,7,0700",0,",,7",0,",,7",85,",,7",52,",,7",56,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/10/2017,,,,,0,",,7,0700",0,",,7",0,",,7",89,",,7",55,",,7",56,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/11/2017,,,,,0,",,7,0700",0,",,7",0,",,7",91,",,7",56,",,7",61,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/12/2017,,,,,0,",,7,0700",0,",,7",0,",,7",91,",,7",53,",,7",53,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/13/2017,,,,,0,",,7,0700",0,",,7",0,",,7",87,",,7",53,",,7",58,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/14/2017,,,,,0,",,7,0700",0,",,7",0,",,7",95,",,7",52,",,7",53,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/15/2017,,,,,0,",,7,0700",0,",,7",0,",,7",85,",,7",52,",,7",58,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/16/2017,,,,,0.02,",,7,0700",0,",,7",0,",,7",79,",,7",52,",,7",52,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/17/2017,,,,,0,",,7,0700",0,",,7",0,",,7",70,",,7",49,",,7",50,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/18/2017,,,,,0.07,",,7,0700",0,",,7",0,",,7",72,",,7",44,",,7",46,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/19/2017,,,,,0,",,7,0700",0,",,7",0,",,7",82,",,7",46,",,7",53,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/20/2017,,,,,0,",,7,0700",0,",,7",0,",,7",90,",,7",41,",,7",41,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/21/2017,,,,,0,",,7,0700",0,",,7",0,",,7",82,",,7",41,",,7",52,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/22/2017,,,,,0,",,7,0700",0,",,7",0,",,7",95,",,7",48,",,7",49,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/23/2017,,,,,0.01,",,7,0700",0,",,7",0,",,7",78,",,7",47,",,7",48,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/24/2017,,,,,0.59,",,7,0700",0,",,7",0,",,7",58,",,7",44,",,7",44,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/25/2017,,,,,0.1,",,7,0700",0,",,7",0,",,7",50,",,7",38,",,7",39,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/26/2017,,,,,0.05,",,7,0700",0,",,7",0,",,7",55,",,7",38,",,7",40,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/27/2017,,,,,0.01,",,7,0700",0,",,7",0,",,7",63,",,7",40,",,7",45,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/28/2017,,,,,0.39,",,7,0700",0,",,7",0,",,7",58,",,7",43,",,7",43,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/29/2017,,,,,0.06,",,7,0700",0,",,7",0,",,7",65,",,7",43,",,7",48,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,9/30/2017,,,,,0.02,",,7,0700",0,",,7",0,",,7",60,Ian,41,Ian,,
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/1/2017,,,,,0,",,7,0700",0,",,7",0,",,7",55,Ian,39,Ian,,
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/2/2017,,,,,0.31,",,7,0700",0,",,7",0,",,7",51,Ian,37,Ian,,
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/3/2017,,,,,0.26,",,7,0700",0,",,7",0,",,7",48,",,7",35,",,7",38,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/4/2017,,,,,0.01,",,7,0700",0,",,7",0,",,7",64,",,7",35,",,7",41,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/5/2017,,,,,0,"T,,7,0700",0,",,7",0,",,7",73,",,7",40,",,7",49,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/6/2017,,,,,0,",,7,0700",0,",,7",0,",,7",69,",,7",49,",,7",52,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/7/2017,,,,,0,",,7,0700",0,",,7",0,",,7",67,",,7",43,",,7",43,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/8/2017,,,,,0,",,7,0700",0,",,7",0,",,7",83,",,7",42,",,7",42,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/9/2017,,,,,0.58,",,7,0700",0,"T,,7",0,"T,,7",66,",,7",26,",,7",26,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/10/2017,,,,,0.25,",,7,0700",1.5,",,7",0,"T,,7",38,",,7",22,",,7",23,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/11/2017,,,,,0,",,7,0700",0,",,7",0,",,7",62,",,7",23,",,7",27,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/12/2017,,,,,0,",,7,0700",0,",,7",0,",,7",72,",,7",27,",,7",35,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/13/2017,,,,,0,",,7,0700",0,",,7",0,",,7",82,",,7",35,",,7",35,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/14/2017,,,,,0,",,7,0700",0,",,7",0,",,7",68,",,7",35,",,7",39,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/15/2017,,,,,0,",,7,0700",0,",,7",0,",,7",59,",,7",24,",,7",25,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/16/2017,,,,,0,",,7,0700",0,",,7",0,",,7",65,",,7",25,",,7",34,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/17/2017,,,,,0,",,7,0700",0,",,7",0,",,7",78,",,7",32,",,7",34,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/18/2017,,,,,0,",,7,0700",0,",,7",0,",,7",83,",,7",34,",,7",45,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/19/2017,,,,,0,",,7,0700",0,",,7",0,",,7",81,",,7",33,",,7",34,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/20/2017,,,,,0,",,7,0700",0,",,7",0,",,7",77,",,7",34,",,7",41,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/21/2017,,,,,0,",,7,0700",0,",,7",0,",,7",82,",,7",41,",,7",45,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/22/2017,,,,,0,",,7,0700",0,",,7",0,",,7",60,",,7",28,",,7",32,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/23/2017,,,,,0,",,7,0700",0,",,7",0,",,7",69,",,7",32,",,7",56,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/24/2017,,,,,0,",,7,0700",0,",,7",0,",,7",64,",,7",27,",,7",27,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/25/2017,,,,,0,",,7,0700",0,",,7",0,",,7",66,",,7",27,",,7",37,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/26/2017,,,,,0,",,7,0700",0,",,7",0,",,7",87,",,7",37,",,7",44,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/27/2017,,,,,0.06,",,7,0700",0,"T,,7",0,"T,,7",55,",,7",22,",,7",22,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/28/2017,,,,,0,",,7,0700",0,",,7",0,",,7",43,",,7",22,",,7",37,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/29/2017,,,,,0,",,7,0700",0,",,7",0,",,7",60,",,7",37,",,7",40,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/30/2017,,,,,0.04,",,7,0700",0,"T,,7",0,"T,,7",76,",,7",30,",,7",33,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,10/31/2017,,,,,0,"T,,7,0700",0,"T,,7",0,",,7",36,",,7",23,",,7",24,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,11/1/2017,,,,,0,",,7,0700",0,",,7",0,",,7",54,",,7",24,",,7",41,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,11/2/2017,,,,,0,",,7,0700",0,",,7",0,",,7",73,",,7",30,",,7",30,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,11/3/2017,,,,,0,",,7,0700",0,",,7",0,",,7",52,",,7",30,",,7",30,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,11/4/2017,,,,,0,",,7,0700",0,",,7",0,",,7",58,",,7",30,",,7",42,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,11/5/2017,,,,,0,",,7,0700",0,",,7",0,",,7",71,",,7",34,",,7",36,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,11/6/2017,,,,,0,",,7,0700",0,",,7",0,",,7",54,",,7",34,",,7",34,",,7,0700"
USC00052223,"DENVER WATER DEPARTMENT, CO US",39.7294,-105.0083,1593.5,11/7/2017,,,,,0,"T,,7,0700",0,"T,,7",0,"T,,7",41,",,7",21,",,7",28,",,7,0700"
